cod,diga,data,quota_autorizzata,volume_autorizzato,quota,volume,volume_utile
dig-01,Àncipa,2025-06-16,950.00,30410000.00,947.38,24804250.83,22804250.83
dig-03,Castello,2025-06-16,292.65,19493500.00,283.58,9334400.00,5668846.00
dig-07,Fanaco,2025-06-16,677.50,20700000.00,662.72,5087143.00,4500826.00
dig-09,Garcia (M. Francese),2025-06-16,190.00,61000000.00,177.82,19568000.00,13568000.00
dig-17,Piana Degli Albanesi,2025-06-16,609.00,25000000.00,602.90,11156193.53,9156193.53
dig-12,Leone,2025-06-16,828.00,4150000.00,826.29,3280500.00,2030500.00
dig-18,Poma,2025-06-16,195.60,72300000.00,182.44,27210000.00,18755580.00
dig-20,Prizzi,2025-06-16,638.00,9250000.00,632.90,4103274.64,2603274.64
dig-21,Ragoleto,2025-06-16,326.00,17160198.00,316.93,9054896.00,5554608.00
dig-22,Rosamarina,2025-06-16,164.00,73034250.00,146.06,23106491.00,14009288.00
dig-25,Santa Rosalia,2025-06-16,378.05,20000000.00,370.97,12780815.00,7609309.00
dig-26,Scanzano,2025-06-16,517.00,7312775.00,516.34,6726562.00,5618397.00
